name: MC_TEST
channels:
  - conda-forge
  - https://conda.anaconda.org/conda-forge/
  - defaults
dependencies:
  - astroid=2.4.2
  - backcall=0.2.0
  - blas=1.0
  - brotlipy=0.7.0
  - ca-certificates=2020.12.8
  - certifi=2020.12.5
  - cffi=1.14.4
  - chardet=4.0.0
  - colorama=0.4.4
  - cryptography=3.3.1
  - decorator=4.4.2
  - icc_rt=2019.0.0
  - idna=2.10
  - intel-openmp=2020.2
  - ipykernel=5.3.4
  - ipython=7.19.0
  - ipython_genutils=0.2.0
  - isort=5.6.4
  - jedi=0.17.0
  - joblib=1.0.0
  - jupyter_client=6.1.7
  - jupyter_core=4.7.0
  - krb5=1.17.1
  - lazy-object-proxy=1.4.3
  - libpq=12.2
  - libsodium=1.0.18
  - mccabe=0.6.1
  - mkl=2020.2
  - mkl-service=2.3.0
  - mkl_fft=1.2.0
  - mkl_random=1.1.1
  - numpy=1.19.2
  - numpy-base=1.19.2
  - openssl=1.1.1i
  - pandas=1.1.5
  - parso=0.8.1
  - pickleshare=0.7.5
  - pip=20.3.3
  - prompt-toolkit=3.0.8
  - psycopg2=2.8.5
  - pycparser=2.20
  - pygments=2.7.3
  - pylint=2.6.0
  - pyopenssl=20.0.1
  - pysocks=1.7.1
  - python=3.8.5
  - python-dateutil=2.8.1
  - pytz=2020.4
  - pywin32=227
  - pyzmq=20.0.0
  - requests=2.25.1
  - scikit-learn=0.23.2
  - scipy=1.5.2
  - setuptools=51.0.0
  - six=1.15.0
  - sqlalchemy=1.3.21
  - sqlite=3.33.0
  - threadpoolctl=2.1.0
  - tk=8.6.10
  - toml=0.10.1
  - tornado=6.1
  - traitlets=5.0.5
  - urllib3=1.26.2
  - vc=14.2
  - vs2015_runtime=14.27.29016
  - wcwidth=0.2.5
  - wheel=0.36.2
  - win_inet_pton=1.1.0
  - wincertstore=0.2
  - wrapt=1.11.2
  - zeromq=4.3.3
  - zlib=1.2.11
  - pip:
    - absl-py==0.15.0
    - jax==0.2.24
    - llvmlite==0.37.0
    - lxml==4.6.2
    - multitasking==0.0.9
    - numba==0.54.1
    - opt-einsum==3.3.0
    - pyarrow==6.0.0
    - typing-extensions==3.10.0.2
    - yfinance==0.1.55
prefix: C:\Users\brent\anaconda3\envs\MC_TEST
